#wandb_project=ecgs-baselines
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	pe_mode	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS	wandb_project	wandb_group	wandb_name	train_mode	focal_gamma	focal_alpha	clue_lambda	clue_detach_proxy	robust_eps	robust_alpha	robust_steps	robust_beta	robust_random_start	robust_pixel
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	focal	none	True	none							True	binary_focal_g2	baseline					ecg_binary_pmax	baselines	binary_focal_g2	standard	2.0	1.0								
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	clue_lite	none	True	none							True	binary_clue_l02	baseline					ecg_binary_pmax	baselines	binary_clue_l02	standard			0.2	True						
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	ce	none	True	none							True	binary_pgdat_eps4	baseline					ecg_binary_pmax	baselines	binary_pgdat_eps4	pgd_at					4	1	10		True	True
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	ce	none	True	none							True	binary_trades_b6	baseline					ecg_binary_pmax	baselines	binary_trades_b6	trades					4	1	10	6.0	True	True
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	ce	none	True	none							True	binary_mart_b6	baseline					ecg_binary_pmax	baselines	binary_mart_b6	mart					4	1	10	6.0	True	True
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	euat	none	True	none							True	binary_euat	baseline					ecg_binary_pmax	baselines	binary_euat	standard										
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	focal	none	True	none							True	c10_focal_g2	baseline					ecg-cifar10	baselines	c10_focal_g2	standard	2.0	1.0								
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	clue_lite	none	True	none							True	c10_clue_l02	baseline					ecg-cifar10	baselines	c10_clue_l02	standard			0.2	True						
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	ce	none	True	none							True	c10_pgdat_eps4	baseline					ecg-cifar10	baselines	c10_pgdat_eps4	pgd_at					4	1	10		True	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	ce	none	True	none							True	c10_trades_b6	baseline					ecg-cifar10	baselines	c10_trades_b6	trades					4	1	10	6.0	True	True
