#wandb_project=cegs-imageNet32-pmax
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	pe_mode	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	stage2_fast	stage2_find_every	stage2_ce_log_every	wandb_project	wandb_group	wandb_name
# --- imageNet-1k pmax 50ep sweep: tau 0.35~0.40 ---
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.350	20	20	True	imagenet1k_pmax_tau0.350_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_50ep	imagenet1k_pmax_tau0.350_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.3625	20	20	True	imagenet1k_pmax_tau0.3625_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_50ep	imagenet1k_pmax_tau0.3625_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.375	20	20	True	imagenet1k_pmax_tau0.375_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_50ep	imagenet1k_pmax_tau0.375_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.3875	20	20	True	imagenet1k_pmax_tau0.3875_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_50ep	imagenet1k_pmax_tau0.3875_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.400	20	20	True	imagenet1k_pmax_tau0.400_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_50ep	imagenet1k_pmax_tau0.400_k20_50ep
# --- imageNet-1k pmax 50ep: fixed tau_start/tau_end pairs ---
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.36_0.76	20	20	True	imagenet1k_pmax_q0.36_0.76_k20_50ep	official	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_tau07	imagenet1k_pmax_q0.36_0.76_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.36_0.77	20	20	True	imagenet1k_pmax_q0.36_0.77_k20_50ep	official	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_tau07	imagenet1k_pmax_q0.36_0.77_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.36_0.74	20	20	True	imagenet1k_pmax_q0.36_0.74_k20_50ep	official	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_tau07	imagenet1k_pmax_q0.36_0.74_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.35_0.75	20	20	True	imagenet1k_pmax_q0.35_0.75_k20_50ep	official	True	10	20	cegs-imageNet32-pmax	imagenet1k_pmax_tau07	imagenet1k_pmax_q0.35_0.75_k20_50ep
