#wandb_project=cegs-imageNet32-pmax
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	pe_mode	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	stage2_fast	stage2_find_every	stage2_ce_log_every	wandb_project	wandb_group	wandb_name
# --- imageNet-32 log_pmax wide sweep: CE + q0.30-0.70, k=20, lr=0.01 ---
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ce	ce	none	True	none							True	imnet32_ce_logpmax_check	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_ce_logpmax_check
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.30	20	20	True	imnet32_logpmax_q0.30_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.30_k20
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.35	20	20	True	imnet32_logpmax_q0.35_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.35_k20
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.40	20	20	True	imnet32_logpmax_q0.40_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.40_k20
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.45	20	20	True	imnet32_logpmax_q0.45_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.45_k20
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.50	20	20	True	imnet32_logpmax_q0.50_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.50_k20
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.55	20	20	True	imnet32_logpmax_q0.55_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.55_k20
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.60	20	20	True	imnet32_logpmax_q0.60_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.60_k20
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ecg	ecg	log_pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.70	20	20	True	imnet32_logpmax_q0.70_k20	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_logpmax_q0.70_k20
