#wandb_project=cegs-imageNet32-pmax
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	pe_mode	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	stage2_fast	stage2_find_every	stage2_ce_log_every	wandb_project	wandb_group	wandb_name
# --- imageNet-32 pmax 50ep sweep: tau around 0.38 sweet spot ---
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	60	0	ce	ce	none	True	none							True	imnet32_ce_logpmax_check	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_logpmax	imnet32_ce_logpmax_check
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.35	20	20	True	imnet32_pmax_q0.28_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.28_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.36	20	20	True	imnet32_pmax_q0.32_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.32_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.37	20	20	True	imnet32_pmax_q0.35_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.35_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.38	20	20	True	imnet32_pmax_q0.38_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.38_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.39	20	20	True	imnet32_pmax_q0.42_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.42_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.40	20	20	True	imnet32_pmax_q0.45_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.45_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.41	20	20	True	imnet32_pmax_q0.50_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.50_k20_50ep
imageNet	0	epochs	50	0.01	0.9	64	0	True	none	std	logk_rms	50	0	ecg	ecg	pmax	True	linear	auto_tr_autocap	0.05	auto_q	0.42	20	20	True	imnet32_pmax_q0.55_k20_50ep	autoLam	True	10	20	cegs-imageNet32-pmax	imnet32_pmax_50ep	imnet32_pmax_q0.55_k20_50ep
